GPSTIMESTAMP,BUSID,LINE,LATITUDE,LONGITUDE,VELOCITY,ID,SWVERSION,ELEVATION
2023-02-21 18:12:14,A50021,603,-22.92956,-43.25353,0.0,4894310,2.0.14,32
2023-02-21 18:12:44,A50021,603,-22.92954,-43.25351,0.0,4896772,2.0.14,32
2023-02-21 18:13:14,A50021,603,-22.92954,-43.2535,0.0,4899232,2.0.14,32
2023-02-21 18:13:44,A50021,603,-22.92955,-43.25351,0.0,4901721,2.0.14,32
2023-02-21 18:14:14,A50021,603,-22.92954,-43.25351,0.0,4904169,2.0.14,32
2023-02-21 18:14:44,A50021,603,-22.92954,-43.2535,0.0,4906693,2.0.14,32
2023-02-21 18:15:14,A50021,603,-22.92954,-43.2535,0.0,4909124,2.0.14,32
2023-02-21 18:15:44,A50021,603,-22.92954,-43.2535,0.0,4911613,2.0.14,32
2023-02-21 18:16:14,A50021,603,-22.92954,-43.2535,0.0,4914084,2.0.14,32
2023-02-21 18:16:44,A50021,603,-22.92954,-43.2535,0.0,4916571,2.0.14,32
2023-02-21 18:17:14,A50021,603,-22.92954,-43.2535,0.0,4919044,2.0.14,32
2023-02-21 18:17:44,A50021,603,-22.92954,-43.25349,0.0,4921505,2.0.14,32
2023-02-21 18:18:14,A50021,603,-22.92954,-43.25349,0.0,4923893,2.0.14,32
2023-02-21 18:18:44,A50021,603,-22.92954,-43.25349,0.0,4926275,2.0.14,32
2023-02-21 18:19:14,A50021,603,-22.92954,-43.25349,0.0,4928716,2.0.14,32
2023-02-21 18:19:44,A50021,603,-22.92954,-43.25349,0.0,4931133,2.0.14,32
2023-02-21 18:20:14,A50021,603,-22.92954,-43.25349,0.0,4933647,2.0.14,32
2023-02-21 18:20:44,A50021,603,-22.92956,-43.25351,0.0,4936140,2.0.14,32
2023-02-21 18:21:14,A50021,603,-22.92956,-43.25352,0.0,4938598,2.0.14,32
2023-02-21 18:21:44,A50021,603,-22.92955,-43.25352,0.0,4941025,2.0.14,32
2023-02-21 18:22:14,A50021,603,-22.92954,-43.25352,0.0,4943510,2.0.14,32
2023-02-21 18:22:44,A50021,603,-22.92953,-43.25352,0.0,4945947,2.0.14,32
2023-02-21 18:23:14,A50021,603,-22.92953,-43.25352,0.0,4948361,2.0.14,32
2023-02-21 18:23:44,A50021,603,-22.92953,-43.25352,0.0,4950817,2.0.14,32
2023-02-21 18:24:14,A50021,603,-22.92953,-43.25352,0.0,4953238,2.0.14,32
2023-02-21 18:24:44,A50021,603,-22.92953,-43.25352,0.0,4955710,2.0.14,32
2023-02-21 18:25:14,A50021,603,-22.92953,-43.25352,0.0,4958185,2.0.14,32
2023-02-21 18:25:44,A50021,603,-22.92952,-43.25351,0.0,4960686,2.0.14,32
2023-02-21 18:26:14,A50021,603,-22.92951,-43.2535,0.0,4963115,2.0.14,32
2023-02-21 18:26:44,A50021,603,-22.9295,-43.2535,0.0,4965529,2.0.14,32
2023-02-21 18:27:14,A50021,603,-22.9295,-43.2535,0.0,4967936,2.0.14,32
2023-02-21 18:27:44,A50021,603,-22.9295,-43.2535,0.0,4970367,2.0.14,32
2023-02-21 18:28:14,A50021,603,-22.92951,-43.2535,0.0,4972823,2.0.14,32
2023-02-21 18:28:44,A50021,603,-22.9295,-43.25351,0.0,4975244,2.0.14,32
2023-02-21 18:29:14,A50021,603,-22.92949,-43.25351,0.0,4977633,2.0.14,32
2023-02-21 18:29:44,A50021,603,-22.92949,-43.25351,0.0,4980032,2.0.14,32
2023-02-21 18:30:14,A50021,603,-22.92949,-43.25351,0.0,4982473,2.0.14,32
2023-02-21 18:30:44,A50021,603,-22.92949,-43.25351,0.0,4984927,2.0.14,32
2023-02-21 18:31:14,A50021,603,-22.92949,-43.25352,0.0,4987370,2.0.14,32
2023-02-21 18:31:44,A50021,603,-22.9295,-43.25352,0.0,4989852,2.0.14,32
2023-02-21 18:32:14,A50021,603,-22.9295,-43.25352,0.0,4992285,2.0.14,32
2023-02-21 18:32:44,A50021,603,-22.9295,-43.25351,0.0,4994667,2.0.14,32
2023-02-21 18:33:14,A50021,603,-22.9295,-43.25351,0.0,4997188,2.0.14,32
2023-02-21 18:33:44,A50021,603,-22.9295,-43.25351,0.0,4999583,2.0.14,32
2023-02-21 18:34:14,A50021,603,-22.9295,-43.25351,0.0,5002028,2.0.14,32
2023-02-21 18:34:44,A50021,603,-22.9295,-43.25351,0.0,5004491,2.0.14,32
2023-02-21 18:35:14,A50021,603,-22.9295,-43.25351,0.0,5006898,2.0.14,32
2023-02-21 18:35:44,A50021,603,-22.92956,-43.25354,0.0,5009366,2.0.14,32
2023-02-21 18:36:14,A50021,603,-22.92957,-43.25355,0.0,5011840,2.0.14,32
2023-02-21 18:36:44,A50021,603,-22.92957,-43.25355,0.0,5014372,2.0.14,32
2023-02-21 18:37:14,A50021,603,-22.92957,-43.25355,0.0,5016878,2.0.14,32
2023-02-21 18:37:44,A50021,603,-22.92957,-43.25356,0.0,5019412,2.0.14,32
2023-02-21 18:38:14,A50021,603,-22.92957,-43.25356,0.0,5021919,2.0.14,32
2023-02-21 18:38:44,A50021,603,-22.92957,-43.25355,0.0,5024366,2.0.14,32
2023-02-21 18:39:14,A50021,603,-22.92957,-43.25355,0.0,5026865,2.0.14,32
2023-02-21 18:39:44,A50021,603,-22.92959,-43.25356,0.0,5029377,2.0.14,33
2023-02-21 18:40:14,A50021,603,-22.92959,-43.25356,0.0,5031851,2.0.14,33
2023-02-21 18:40:44,A50021,603,-22.92959,-43.25356,0.0,5034344,2.0.14,33
2023-02-21 18:41:14,A50021,603,-22.92959,-43.25356,0.0,5036884,2.0.14,33
2023-02-21 18:41:44,A50021,603,-22.92959,-43.25356,0.0,5039378,2.0.14,33
2023-02-21 18:42:14,A50021,603,-22.92959,-43.25356,0.0,5041793,2.0.14,33
2023-02-21 18:42:44,A50021,603,-22.92959,-43.25356,0.0,5044219,2.0.14,33
2023-02-21 18:43:14,A50021,603,-22.92959,-43.25356,0.0,5046685,2.0.14,33
2023-02-21 18:43:44,A50021,603,-22.9296,-43.25355,0.0,5049101,2.0.14,33
2023-02-21 18:44:14,A50021,603,-22.92959,-43.25354,0.0,5051592,2.0.14,33
2023-02-21 18:44:44,A50021,603,-22.92959,-43.25353,0.0,5054069,2.0.14,33
2023-02-21 18:45:14,A50021,603,-22.92959,-43.25353,0.0,5056540,2.0.14,33
2023-02-21 18:45:44,A50021,603,-22.92959,-43.25353,0.0,5058995,2.0.14,33
2023-02-21 18:46:14,A50021,603,-22.92959,-43.25353,0.0,5061483,2.0.14,33
2023-02-21 18:46:44,A50021,603,-22.92959,-43.25353,0.0,5063951,2.0.14,33
2023-02-21 18:47:14,A50021,603,-22.92959,-43.25353,0.0,5066380,2.0.14,33
2023-02-21 18:47:44,A50021,603,-22.92959,-43.25353,0.0,5068857,2.0.14,33
2023-02-21 18:48:14,A50021,603,-22.92959,-43.25353,0.0,5071254,2.0.14,33
2023-02-21 18:48:44,A50021,603,-22.92959,-43.25351,0.0,5073676,2.0.14,33
2023-02-21 18:49:14,A50021,603,-22.92958,-43.2535,0.0,5076071,2.0.14,32
2023-02-21 18:49:44,A50021,603,-22.92945,-43.25359,0.0,5078549,2.0.14,32
2023-02-21 18:50:14,A50021,603,-22.92941,-43.25357,0.0,5081020,2.0.14,32
2023-02-21 18:50:44,A50021,603,-22.92939,-43.25357,0.0,5083373,2.0.14,32
2023-02-21 18:51:14,A50021,603,-22.92939,-43.25357,0.0,5085826,2.0.14,32
2023-02-21 18:51:44,A50021,603,-22.92939,-43.25357,0.0,5088289,2.0.14,32
2023-02-21 18:52:14,A50021,603,-22.92938,-43.25359,0.0,5090701,2.0.14,32
2023-02-21 18:52:44,A50021,603,-22.92938,-43.25359,0.0,5093158,2.0.14,32
2023-02-21 18:53:14,A50021,603,-22.92938,-43.25359,0.0,5095645,2.0.14,32
2023-02-21 18:53:44,A50021,603,-22.92938,-43.25359,0.0,5098055,2.0.14,32
2023-02-21 18:54:14,A50021,603,-22.92938,-43.25359,0.0,5100539,2.0.14,32
2023-02-21 18:54:44,A50021,603,-22.92938,-43.25359,0.0,5103019,2.0.14,32
2023-02-21 18:55:14,A50021,603,-22.92938,-43.25359,0.0,5105440,2.0.14,32
2023-02-21 18:55:44,A50021,603,-22.92938,-43.25359,0.0,5107894,2.0.14,32
2023-02-21 18:56:14,A50021,603,-22.92937,-43.2536,0.0,5110347,2.0.14,32
2023-02-21 18:56:44,A50021,603,-22.92936,-43.25362,0.0,5112736,2.0.14,32
2023-02-21 18:57:14,A50021,603,-22.92936,-43.25362,0.0,5115203,2.0.14,32
2023-02-21 18:57:44,A50021,603,-22.92936,-43.25362,0.0,5117634,2.0.14,32
2023-02-21 18:58:14,A50021,603,-22.92936,-43.25362,0.0,5120104,2.0.14,32
2023-02-21 18:58:44,A50021,603,-22.92936,-43.25362,0.0,5122548,2.0.14,32
2023-02-21 18:59:14,A50021,603,-22.92936,-43.25362,0.0,5125031,2.0.14,32
2023-02-21 18:59:44,A50021,603,-22.92936,-43.25362,0.0,5127431,2.0.14,32
2023-02-21 19:00:14,A50021,603,-22.92936,-43.25362,0.0,5129923,2.0.14,32
2023-02-21 19:00:44,A50021,603,-22.92937,-43.25362,0.0,5132389,2.0.14,32
2023-02-21 19:01:14,A50021,603,-22.92937,-43.25362,0.0,5134822,2.0.14,32
2023-02-21 19:01:44,A50021,603,-22.92937,-43.25362,0.0,5137284,2.0.14,32
2023-02-21 19:02:14,A50021,603,-22.92937,-43.25362,0.0,5139722,2.0.14,32
2023-02-21 19:02:44,A50021,603,-22.92937,-43.25363,0.0,5142143,2.0.14,32
2023-02-21 19:03:14,A50021,603,-22.92936,-43.25362,0.0,5144604,2.0.14,32
2023-02-21 19:03:44,A50021,603,-22.9292,-43.25388,0.0,5147084,2.0.14,32
2023-02-21 19:04:14,A50021,603,-22.9292,-43.25388,0.0,5149434,2.0.14,32
2023-02-21 19:04:44,A50021,603,-22.9292,-43.25388,0.0,5151892,2.0.14,32
2023-02-21 19:05:14,A50021,603,-22.9292,-43.25388,0.0,5154336,2.0.14,32
2023-02-21 19:05:44,A50021,603,-22.9292,-43.25388,0.0,5156681,2.0.14,32
2023-02-21 19:06:14,A50021,603,-22.9292,-43.25388,0.0,5159126,2.0.14,32
2023-02-21 19:06:44,A50021,603,-22.9292,-43.25388,0.0,5161571,2.0.14,32
2023-02-21 19:07:14,A50021,603,-22.9292,-43.25388,0.0,5164042,2.0.14,32
2023-02-21 19:07:44,A50021,603,-22.9292,-43.25388,0.0,5166508,2.0.14,32
2023-02-21 19:08:14,A50021,603,-22.9292,-43.25388,0.0,5168952,2.0.14,32
2023-02-21 19:08:44,A50021,603,-22.9292,-43.25388,0.0,5171384,2.0.14,32
2023-02-21 19:09:14,A50021,603,-22.9292,-43.25388,0.0,5173846,2.0.14,32
2023-02-21 19:09:44,A50021,603,-22.9292,-43.25388,0.0,5176264,2.0.14,32
2023-02-21 19:10:14,A50021,603,-22.9292,-43.25388,0.0,5178653,2.0.14,32
2023-02-21 19:10:44,A50021,603,-22.9292,-43.25388,0.0,5181118,2.0.14,32
2023-02-21 19:11:14,A50021,603,-22.9292,-43.25388,0.0,5183599,2.0.14,32
2023-02-21 19:11:44,A50021,603,-22.9292,-43.25388,0.0,5185992,2.0.14,32
2023-02-21 19:12:14,A50021,603,-22.9292,-43.25388,0.0,5188480,2.0.14,32
2023-02-21 19:12:44,A50021,603,-22.9292,-43.25388,0.0,5190901,2.0.14,32
2023-02-21 19:13:14,A50021,603,-22.9292,-43.25388,0.0,5193464,2.0.14,32
2023-02-21 19:13:44,A50021,603,-22.92919,-43.25388,0.0,5195943,2.0.14,32
2023-02-21 19:14:14,A50021,603,-22.92914,-43.25392,0.0,5198410,2.0.14,32
2023-02-21 19:14:44,A50021,603,-22.92889,-43.25393,3.888888888888889,5200930,2.0.14,33
2023-02-21 19:15:14,A50021,603,-22.92914,-43.25368,1.6666666666666665,5203363,2.0.14,33
2023-02-21 19:15:44,A50021,603,-22.9292,-43.25373,0.0,5205901,2.0.14,33
2023-02-21 19:16:14,A50021,603,-22.9292,-43.25373,0.0,5208384,2.0.14,33
2023-02-21 19:16:44,A50021,603,-22.9292,-43.25373,0.0,5210827,2.0.14,33
2023-02-21 19:17:14,A50021,603,-22.9292,-43.25373,0.0,5213317,2.0.14,33
2023-02-21 19:17:44,A50021,603,-22.9292,-43.25373,0.0,5215718,2.0.14,33
2023-02-21 19:18:14,A50021,603,-22.9292,-43.25373,0.0,5218216,2.0.14,33
2023-02-21 19:18:22,A50021,603,-22.9292,-43.25373,0.0,5218863,2.0.14,33
2023-02-21 19:48:22,A50021,603,-22.9292,-43.25373,0.0,5366869,2.0.14,33
2023-02-21 20:18:22,A50021,603,-22.92925,-43.25375,0.0,5511699,2.0.14,33
2023-02-21 20:48:22,A50021,603,-22.92919,-43.25368,0.0,5652806,2.0.14,33
2023-02-21 21:18:22,A50021,603,-22.92917,-43.25372,0.0,5791353,2.0.14,33
2023-02-21 21:48:22,A50021,603,-22.92917,-43.25372,0.0,5924370,2.0.14,33
2023-02-21 22:18:22,A50021,603,-22.92917,-43.25372,0.0,6049745,2.0.14,33
2023-02-21 22:30:28,A50021,603,-22.92917,-43.25372,0.0,6098832,2.0.14,33
2023-02-21 22:30:58,A50021,603,-22.92917,-43.25372,0.0,6100815,2.0.14,33
2023-02-21 22:31:28,A50021,603,-22.92917,-43.25372,0.0,6102856,2.0.14,33
2023-02-21 22:31:58,A50021,603,-22.92917,-43.25372,0.0,6104863,2.0.14,33
2023-02-21 22:32:28,A50021,603,-22.92917,-43.25372,0.0,6106838,2.0.14,33
2023-02-21 22:32:58,A50021,603,-22.92917,-43.25372,0.0,6108804,2.0.14,33
2023-02-21 22:33:28,A50021,603,-22.92917,-43.25372,0.0,6110785,2.0.14,33
2023-02-21 22:33:45,A50021,603,-22.92917,-43.25372,0.0,6111948,2.0.14,33
2023-02-21 23:03:45,A50021,603,-22.92926,-43.25369,0.0,6229124,2.0.14,33
2023-02-21 23:33:45,A50021,603,-22.92928,-43.25374,0.0,6340738,2.0.14,33
